first_seen,tribe,state,title,posted_date,deadline,project_type,confidence,url,summary,source_page
2026-05-20,Sac & Fox Tribe of the Mississippi in Iowa (Meskwaki),IA,Engineering Services for Planning and Design of Interchange at US 30 and F Avenue,,,Infrastructure,high,https://www.meskwaki.org/addendum-engineering-services-for-planning-and-design-of-an-interchange-at-us-30-and-f-avenue/,Engineering services for planning and design of an interchange at US 30 and F Avenue.,https://www.meskwaki.org/procurements/
2026-05-20,Bay Mills Indian Community,MI,Housing Preservation and Repair Program,,,Housing,medium,https://www.baymills.org/_files/ugd/869f65_ccac76d2c8d349598d0ac35da8d4f3b1.pdf,Housing preservation and repair program for tribal members.,https://www.baymills.org/
2026-05-20,Keweenaw Bay Indian Community,MI,Housing Department Request for Proposals: Lawn Care Services,2026-04-22,,Professional Services,high,https://www.kbic-nsn.gov/housing-department-request-for-proposals-lawn-care-services/,Request for proposals for lawn care services from the Housing Department.,https://www.kbic-nsn.gov/news/
2026-05-20,Keweenaw Bay Indian Community,MI,INVITATION TO BID: Housing Department Spring Clean Up-Marquette,2026-04-01,,Other,high,https://www.kbic-nsn.gov/invitation-to-bid-housing-department-spring-clean-up-marquette/,Invitation to bid for spring clean up services at a Housing Department property in Marquette.,https://www.kbic-nsn.gov/news/
2026-05-20,Keweenaw Bay Indian Community,MI,INVITATION TO BID: US EPA Bipartisan Infrastructure Investment and Jobs Act (IIJA),2026-01-20,,Infrastructure,high,https://www.kbic-nsn.gov/invitation-to-bid-us-epa-bipartisan-infrastructure-investment-and-jobs-act-iija/,Invitation to bid for infrastructure project funded through the US EPA Bipartisan Infrastructure Investment and Jobs Act.,https://www.kbic-nsn.gov/news/
2026-05-20,Little River Band of Ottawa Indians,MI,Sealed Bid Proposals for Weekly or Every Other Week Dumpster Waste Collection and Related Services,2026-05-11,,Other,high,https://lrboi-nsn.gov/news/little-river-band-ottawa-indians-federally-recognized-indian-tribe-soliciting-sealed-bid,Little River Band of Ottawa Indians is soliciting sealed bid proposals from qualified contractors to provide weekly or every other week dumpster waste collection and related services.,https://lrboi-nsn.gov/news
2026-05-20,Little Traverse Bay Bands of Odawa Indians,MI,Invitation to Bid Mechanical Inspector 25-27 - Repost,2025-02-17,,Professional Services,medium,https://ltbbodawa-nsn.gov/wp-content/uploads/2025/02/Invitation-to-Bid-Mechanical-Inspector-25-27-Repost.pdf,Solicitation for mechanical inspector services on an ongoing basis until position is filled.,https://ltbbodawa-nsn.gov/business-and-community/invitation-to-bid/
2026-05-20,Little Traverse Bay Bands of Odawa Indians,MI,Invitation to Bid Emergency On-Call Plumbing and HVAC Services 2026-2029 - Market Rate Housing Rentals-Re Bid,2026-05-14,2026-05-26,Professional Services,high,https://ltbbodawa-nsn.gov/wp-content/uploads/2026/05/Invitation-to-Bid-Emergency-On-Call-Plumbing-and-HVAC-Services-2026-2029-Market-Rate-Housing-Rentals-Re-Bid.pdf,Emergency on-call plumbing and HVAC services for market rate housing rentals from 2026-2029.,https://ltbbodawa-nsn.gov/business-and-community/invitation-to-bid/
2026-05-20,Little Traverse Bay Bands of Odawa Indians,MI,Invitation to Bid Emergency On-Call Plumbing and HVAC Services 2026-2029 - NAHASDA Housing Rentals- Re Bid,2026-05-14,2026-05-26,Professional Services,high,https://ltbbodawa-nsn.gov/wp-content/uploads/2026/05/Invitation-to-Bid-Emergency-On-Call-Plumbing-and-HVAC-Services-2026-2029-NAHASDA-Housing-Rentals-Re-Bid.pdf,Emergency on-call plumbing and HVAC services for NAHASDA housing rentals from 2026-2029.,https://ltbbodawa-nsn.gov/business-and-community/invitation-to-bid/
2026-05-20,Little Traverse Bay Bands of Odawa Indians,MI,Invitation to Bid Emergency On-Call Plumbing and HVAC Services 2026-2029 - Rural Development Housing Rentals- Re Bid,2026-05-14,2026-05-26,Professional Services,high,https://ltbbodawa-nsn.gov/wp-content/uploads/2026/05/Invitation-to-Bid-Emergency-On-Call-Plumbing-and-HVAC-Services-2026-2029-Rural-Development-Housing-Rentals-Re-Bid.pdf,Emergency on-call plumbing and HVAC services for Rural Development housing rentals from 2026-2029.,https://ltbbodawa-nsn.gov/business-and-community/invitation-to-bid/
